Vers,Phonétique,Syllabes
la sottise l'erreur le péché la lésine,la sOtiz[32m@[0m l eR9R  | l@ peSe la lezin ,12
occupent nos esprits et travaillent nos corps,Okyp no[31mz[0m EspRi[31mz[0m e  | tRavaj no kOR ,10
et nous alimentons nos aimables remords,e nu[31mz[0m alimAtC  | no[31mz[0m Emabl[32m@[0m R@mOR ,12
comme les mendiants nourrissent leur vermine,kOm[32m@[0m le mAdjA  | nuRis l9R vERmin ,11
nos péchés sont têtus nos repentirs sont lâches ,no peSe sC tety  | no R@pAtiR sC laS ,12
nous nous faisons payer grassement nos aveux,nu nu f@zC peje  | gRas@mA no[31mz[0m av2 ,12
et nous rentrons gaîment dans le chemin bourbeux,e nu RAtRC gEmA  | dA l@ S@me~ buRb2 ,12
croyant par de vils pleurs laver toutes nos taches,kRwajA paR d@ vil pl9R  | lave tut[32m@[0m no taS ,12
sur l'oreiller du mal c'est satan trismégiste,syR l OReje dy mal  | s  | E satA tRismeZist ,12
qui berce longuement notre esprit enchanté,ki bERs[32m@[0m lCg@mA  | nOtR EspRi[34mt[0m ASAte ,12
et le riche métal de notre volonté,e l@ RiS[32m@[0m metal  | d@ nOtR[32m@[0m vOlCte ,12
est tout vaporisé par ce savant chimiste,E tu vapORize  | paR s@ savA Simist ,12
c'est le diable qui tient les fils qui nous remuent ,s E l@ djabl[32m@[0m ki  | tje~ le fil ki nu R@my ,13
aux objets répugnants nous trouvons des appas ,o[31mz[0m ObZE RepynjA  | nu tRuvC de[31mz[0m apa ,12
chaque jour vers l'enfer nous descendons d'un pas,Sak[32m@[0m ZuR vER l AfER  | nu desAdC d[34mt[0m e~ pa ,12
sans horreur à travers des ténèbres qui puent,sA OR9R a tRavER  | de tenEbR[32m@[0m ki py ,12
ainsi qu'un débauché pauvre qui baise et mange,e~si k e~ deboSe  | povR[32m@[0m ki bEz e mAZ ,12
le sein martyrisé d'une antique catin,l@ se~ maRtiRize  | d[34mt[0m  | yn Atik[32m@[0m kate~ ,12
nous volons au passage un plaisir clandestin,nu vOlC[31mz[0m o pasaZ  | e~ pleziR klAdEste~ ,12
